id,code,name,account_type,reconcile,name@es
char410128,410128,"General Expenses/Cleaning, Cafeteria",expense,False,"Gastos Generales/Limpieza, Cafeteria"
char410129,410129,Miscellaneous Expenses,expense,False,Imprevistos
char410130,410130,Other Administrative Expenses,expense,False,Otros Gastos De Administración
char4102,4102,Sales Expenses,expense,False,Gastos De Ventas
char410201,410201,Salaries,expense,False,Sueldos
char410202,410202,Vacations,expense,False,Vacaciones
char410203,410203,Year-End Bonuses,expense,False,Aguinaldos
char410204,410204,Severances,expense,False,Indemnizaciones
char410205,410205,Employer Contribution to ISSS,expense,False,Aporte Patronal Isss
char410206,410206,Employer Contribution to AFP,expense,False,Aporte Patronal Afp
char410207,410207,Employer Contribution to INSAFORP,expense,False,Aporte Patronal Insaforp
char410208,410208,Staff Training,expense,False,Capacitaciones Al Personal
char410209,410209,Project Travel,expense,False,Viajes De Proyectos
char410210,410210,Professional Fees,expense,False,Honorarios Profesionales
char410211,410211,Insurance,expense,False,Seguros
char410212,410212,Rent,expense,False,Alquileres
char410213,410213,Furniture and Equipment Repair and Maintenance,expense,False,Reparac.Y Manten.Mob.Y Equipo
char410214,410214,Vehicle Repair and Maintenance,expense,False,Reparación Y Mantenimiento Vehículo
char410215,410215,Local Transportation,expense,False,Transporte Local
char410216,410216,Fuel and Lubricants,expense,False,Combustible Y Lubricantes
char410217,410217,Communications,expense,False,Comunicaciones
char410218,410218,Electricity Service,expense,False,Servicio De Energía Electrica
char410219,410219,Potable Water Service,expense,False,Servicio De Agua Potable
char410220,410220,Security Service,expense,False,Servicio De Vigilancia
char410221,410221,Stationery and Supplies,expense,False,Papelería Y Utiles
char410222,410222,Subscriptions,expense,False,Suscripciones
char410223,410223,Audit,expense,False,Auditoria
char410224,410224,Promotion and Visibility,expense,False,Promoción Y Visibilidad
char410225,410225,"General Expenses/Cleaning, Cafeteria",expense,False,"Gastos Generales/Limpieza, Cafeteria"
char410226,410226,Miscellaneous Expenses,expense,False,Imprevistos
char410227,410227,Other Sales Expenses,expense,False,Otros Gastos De Venta
char4103,4103,Financial Expenses,expense,False,Gastos Financieros
char410301,410301,Interest,expense,False,Intereses
char410302,410302,Commissions,expense,False,Comisiones
char4201,4201,Cost of Goods Sold - First Cost Center,expense_direct_cost,False,Costos de Ventas
char5101,5101,Revenue from Local Sales,income,False,Ingresos Por Ventas Locales
char5102,5102,Revenue from Foreign Sales,income,False,Ingresos Por Ventas Al Exterior
char5103,5103,Revenue from Bank Interest,income,False,Ingresos Por Intereses Bancarios
char5201,5201,Revenue from Donations,income_other,False,Ingresos Por Donaciones
char5202,5202,Revenue from Real Estate Sales,income_other,False,Ingresos Por Venta De Inmuebles
char5203,5203,Revenue from Investment Activities,income_other,False,Ingresos Por Actividades De Inversion
char6101,6101,Deficit and Surpluses,income,False,Déficit Y Excedentes
